0.009368796;0.214795783;0.07;7.03E+05
0.136225015;0.03164313;0.07;7.24E+05
-0.058103703;-0.098248944;0.07;3.54E+05
-0.085009836;-0.073407061;0.07;3.42E+05
0.085358501;0.073679283;0.07;7.59E+05
0.077885851;0.076702423;0.07;7.52E+05
0.062084336;0.129539385;0.07;7.79E+05
-0.073529653;-0.136132717;0.07;2.91E+05
-0.061718408;-0.139955401;0.07;3.18E+05
0.1377877;0.061092481;0.07;7.80E+05
-0.104919665;-0.062343985;0.07;3.38E+05
0.107077606;0.06608817;0.07;7.72E+05
0.062069584;0.105938092;0.07;7.62E+05
-0.143549874;-0.030077251;0.07;3.76E+05
-0.160156995;0.003084683;0.07;4.17E+05
0.155445397;-0.006401076;0.07;6.76E+05
0.140031949;0.039400123;0.07;7.38E+05
0.027000677;0.138877854;0.07;7.17E+05
-0.160247147;0.00878164;0.07;4.24E+05
0.155697823;-0.050118893;0.07;6.28E+05
-0.036292158;-0.141667649;0.07;3.66E+05
-0.156426311;0.049465213;0.07;4.71E+05
0.14105767;-0.045120779;0.07;6.26E+05
0.048043609;0.168322325;0.07;7.57E+05
-0.142087609;0.042503681;0.07;4.70E+05
0.158676788;0.000808407;0.07;6.86E+05
-0.054339327;-0.162003011;0.07;3.32E+05
0.070462674;-0.147549093;0.07;4.94E+05
-0.002348339;-0.15871717;0.07;4.11E+05
0.018136658;-0.169283554;0.07;4.33E+05
-0.000856067;0.150719494;0.07;6.82E+05
-0.01974937;0.165133938;0.07;6.64E+05
0.086595386;-0.109575696;0.07;5.32E+05
-0.116186246;0.089938544;0.07;5.30E+05
0.115406699;-0.085266985;0.07;5.73E+05
-0.093273774;0.107872166;0.07;5.61E+05
-0.111090764;0.117292702;0.07;5.54E+05
-0.055044897;-0.107704729;0.07;3.50E+05
-0.05243199;-0.092065908;0.07;3.72E+05
0.142438561;0.012653183;0.07;6.97E+05
-0.142120555;-0.054155834;0.07;3.33E+05
0.082422465;0.063785248;0.07;7.36E+05
0.069678731;0.078029588;0.07;7.40E+05
0.052058257;0.136909679;0.07;7.61E+05
-0.157363191;-0.057658862;0.07;3.25E+05
-0.087104894;-0.142502978;0.07;2.56E+05
-0.081818119;-0.06575188;0.07;3.61E+05
0.056588154;0.097127661;0.07;7.41E+05
-0.131450325;-0.063840784;0.07;3.15E+05
-0.061088454;-0.122803673;0.07;3.26E+05
0.064993359;0.14466098;0.07;7.89E+05
0.088094264;0.08211612;0.07;7.80E+05
-0.159850374;-0.064189903;0.07;3.13E+05
-0.069657408;-0.074952118;0.07;3.65E+05
0.099033937;0.06091762;0.07;7.52E+05
-0.094690368;-0.058789589;0.07;3.57E+05
-0.053260569;-0.131704494;0.07;3.38E+05
-0.067681402;-0.148796409;0.07;3.05E+05
0.13465257;0.045817997;0.07;7.48E+05
0.037549444;0.138633177;0.07;7.35E+05
0.021261016;0.139697179;0.07;7.09E+05
-0.137669742;-0.035049859;0.07;3.69E+05
-0.059695508;-0.084731743;0.07;3.68E+05
-0.000289793;0.172127187;0.07;6.89E+05
-0.04267174;-0.134346649;0.07;3.57E+05
-0.023801744;-0.140759885;0.07;3.87E+05
-0.010033685;-0.167901859;0.07;3.99E+05
0.169341892;0.020341912;0.07;7.15E+05
-0.156021684;-0.020045484;0.07;3.87E+05
0.167068422;-0.002841567;0.07;6.84E+05
-0.168068588;0.006561914;0.07;4.19E+05
0.136378393;-0.036935125;0.07;6.32E+05
0.05848892;0.171271741;0.07;7.74E+05
-0.139334112;0.032772008;0.07;4.61E+05
-0.065925255;-0.18129997;0.07;3.16E+05
0.067719542;-0.138792932;0.07;4.97E+05
0.073632225;-0.156714991;0.07;4.93E+05
0.092611268;-0.103663273;0.07;5.41E+05
-0.106875382;0.082845621;0.07;5.31E+05
-0.108165398;0.129770935;0.07;5.64E+05
0.13544786;0.052948721;0.07;7.62E+05
-0.001143599;0.140280902;0.07;6.77E+05
0.001139543;-0.146017283;0.07;4.20E+05
-0.0472597;-0.108385161;0.07;3.65E+05
-0.091026127;-0.051431321;0.07;3.75E+05
0.052141495;0.090052545;0.07;7.25E+05
0.091968432;0.054267425;0.07;7.31E+05
0.098152325;0.086006716;0.07;8.08E+05
0.114420153;0.064010926;0.07;7.74E+05
-0.161588877;-0.073449068;0.07;2.96E+05
-0.112539597;-0.058255136;0.07;3.39E+05
0.063950114;0.180388331;0.07;7.80E+05
0.123288944;0.06873136;0.07;7.92E+05
-0.164577231;-0.046920396;0.07;3.44E+05
-0.012181796;-0.176088974;0.07;3.94E+05
-0.045891404;-0.099152759;0.07;3.76E+05
0.174852833;-0.01325639;0.07;6.74E+05
-0.179573342;0.018140353;0.07;4.30E+05
0.06090945;0.079307534;0.07;7.27E+05
0.068175182;0.06668406;0.07;7.20E+05
-0.148406759;-0.050198045;0.07;3.39E+05
0.04711359;0.129848436;0.07;7.49E+05
0.097588331;-0.095209234;0.07;5.52E+05
0.085149996;0.054230306;0.07;7.23E+05
-0.15403083;-0.041205615;0.07;3.55E+05
0.135264099;0.011769738;0.07;6.92E+05
0.145050034;0.056498274;0.07;7.72E+05
0.127963141;0.028516112;0.07;7.15E+05
0.12738359;0.047036301;0.07;7.47E+05
0.040020328;0.129724652;0.07;7.35E+05
0.022849502;0.147174194;0.07;7.14E+05
0.029627843;0.132699504;0.07;7.19E+05
-0.084740631;-0.055429794;0.07;3.75E+05
-0.032813001;-0.130751446;0.07;3.76E+05
-0.13293615;-0.027278703;0.07;3.84E+05
-0.040842917;-0.117092453;0.07;3.70E+05
-0.02933364;-0.136438236;0.07;3.80E+05
-0.02412682;-0.151702747;0.07;3.82E+05
0.131173983;-0.048446007;0.07;6.17E+05
0.010990588;-0.136987597;0.07;4.37E+05
-0.010167872;0.139422327;0.07;6.65E+05
-0.131489009;0.043674894;0.07;4.77E+05
-0.137491122;0.024022961;0.07;4.52E+05
0.065213941;-0.130416662;0.07;4.99E+05
0.062762149;-0.14955011;0.07;4.86E+05
0.139372692;0.0038776;0.07;6.83E+05
-0.033798575;-0.124343552;0.07;3.78E+05
0.027959812;0.125090167;0.07;7.12E+05
0.040456742;0.121876188;0.07;7.32E+05
-0.024245793;-0.119121358;0.07;3.97E+05
0.156258076;0.056669854;0.07;7.73E+05
0.120529175;0.049374469;0.07;7.48E+05
-0.166040823;-0.065974206;0.07;3.12E+05
-0.097073041;-0.046843853;0.07;3.76E+05
0.040960889;0.103841163;0.07;7.19E+05
0.099847354;0.04501728;0.07;7.23E+05
0.133667126;-0.002714822;0.07;6.72E+05
0.04856164;0.121450193;0.07;7.47E+05
-0.137431324;-0.047543813;0.07;3.47E+05
-0.032400496;-0.117609315;0.07;3.85E+05
-0.070943005;-0.065892831;0.07;3.77E+05
-0.045532245;-0.086538971;0.07;3.90E+05
-0.036696497;-0.101826139;0.07;3.90E+05
0.128375307;0.054120261;0.07;7.62E+05
-0.042286579;-0.125075594;0.07;3.63E+05
0.113410242;0.050750367;0.07;7.45E+05
0.014500005;0.131882608;0.07;6.95E+05
0.048005905;0.144319534;0.07;7.55E+05
0.014378093;0.140477479;0.07;6.99E+05
-0.139992818;-0.022610072;0.07;3.89E+05
-0.01848531;-0.13407582;0.07;3.98E+05
-0.018135512;-0.144975364;0.07;3.94E+05
-0.107700519;-0.049871251;0.07;3.61E+05
0.106685817;-0.089476377;0.07;5.63E+05
0.018359136;0.182492018;0.07;7.14E+05
0.073786631;-0.118527316;0.07;5.15E+05
-0.022724336;-0.18300201;0.07;3.80E+05
0.000349247;-0.137275502;0.07;4.23E+05
0.019163298;-0.145605043;0.07;4.43E+05
0.064967401;-0.159328237;0.07;4.84E+05
-0.000486078;0.130257756;0.07;6.73E+05
-0.016481005;0.150496736;0.07;6.62E+05
0.139534369;-0.025100911;0.07;6.47E+05
0.131343096;-0.029319227;0.07;6.38E+05
0.184699997;-0.015045049;0.07;6.74E+05
-0.187199205;0.017440027;0.07;4.27E+05
-0.145606712;0.021405293;0.07;4.45E+05
0.046028882;-0.160190225;0.07;4.66E+05
-0.082719535;-0.049365532;0.07;3.88E+05
0.038815036;0.114690602;0.07;7.24E+05
0.106980503;0.044075958;0.07;7.27E+05
-0.103473276;-0.041947376;0.07;3.79E+05
0.121136777;0.055789243;0.07;7.61E+05
-0.010198661;-0.13837263;0.07;4.08E+05
0.118203983;-0.024851926;0.07;6.35E+05
0.059400227;0.114204518;0.07;7.64E+05
-0.014653288;-0.149732396;0.07;3.97E+05
0.007295611;0.131227911;0.07;6.84E+05
0.150894985;0.063167296;0.07;7.85E+05
0.015531009;0.149685502;0.07;7.04E+05
0.116362751;0.036789183;0.07;7.22E+05
0.027765678;0.119988941;0.07;7.09E+05
0.093063623;0.046089891;0.07;7.18E+05
-0.086542212;-0.044434916;0.07;3.92E+05
0.0422226;0.087167583;0.07;7.05E+05
0.04835438;0.111481652;0.07;7.39E+05
-0.04010452;-0.091582656;0.07;3.94E+05
0.126166388;0.010536389;0.07;6.86E+05
-0.068184197;-0.053391717;0.07;4.00E+05
-0.061350685;-0.061161988;0.07;3.98E+05
0.020590106;-0.155230299;0.07;4.40E+05
0.016255233;-0.123580627;0.07;4.51E+05
-0.017855693;0.127617612;0.07;6.49E+05
-0.034335833;0.1507985;0.07;6.42E+05
0.130051553;-0.014450178;0.07;6.55E+05
0.127222195;-0.040521234;0.07;6.23E+05
0.080390774;-0.114433914;0.07;5.23E+05
0.045954257;-0.149767295;0.07;4.70E+05
0.057307225;-0.172808185;0.07;4.71E+05
-0.126644909;-0.018989949;0.07;4.01E+05
-0.110583574;-0.0366157;0.07;3.82E+05
-0.025049372;0.121342398;0.07;6.37E+05
0.023066871;-0.118980549;0.07;4.62E+05
-0.077530637;-0.048463631;0.07;3.96E+05
0.115767986;0.006424625;0.07;6.73E+05
0.118358515;-0.043772735;0.07;6.14E+05
-0.038942378;-0.081497021;0.07;4.06E+05
0.032109983;0.117521718;0.07;7.14E+05
0.170099869;0.048128046;0.07;7.57E+05
-0.114167713;-0.04463926;0.07;3.65E+05
-0.033660963;-0.094990403;0.07;4.01E+05
0.086868033;0.046761386;0.07;7.12E+05
0.114144452;0.043617994;0.07;7.32E+05
0.118312433;0.029837381;0.07;7.11E+05
0.051590003;0.080228038;0.07;7.12E+05
0.03958996;0.093454115;0.07;7.07E+05
0.113953106;-0.036116134;0.07;6.19E+05
0.130354092;0.016181091;0.07;6.96E+05
0.123680122;-0.002301923;0.07;6.67E+05
0.008674399;-0.126655251;0.07;4.40E+05
0.026779836;-0.12812075;0.07;4.61E+05
-0.008658032;0.12892887;0.07;6.61E+05
0.022692798;-0.138377815;0.07;4.50E+05
-0.025889546;0.132531285;0.07;6.42E+05
-0.032436866;0.13761498;0.07;6.38E+05
-0.135993749;-0.014816269;0.07;4.02E+05
0.037004422;-0.158679694;0.07;4.57E+05
0.053463791;-0.133313194;0.07;4.86E+05
0.079866603;0.041664433;0.07;6.96E+05
0.049906969;0.071126342;0.07;6.98E+05
-0.037963864;0.131907299;0.07;6.28E+05
0.038321428;-0.135992438;0.07;4.69E+05
0.034267906;0.086003318;0.07;6.91E+05
0.058745306;0.069412649;0.07;7.09E+05
0.123692565;0.020961922;0.07;7.00E+05
0.028422361;0.102892958;0.07;6.97E+05
-0.007964976;0.117949404;0.07;6.56E+05
0.000425786;-0.118623219;0.07;4.34E+05
-0.100811064;-0.021261981;0.07;4.15E+05
-0.042689037;-0.077496186;0.07;4.05E+05
0.117373236;0.014785212;0.07;6.87E+05
0.013528753;-0.116977267;0.07;4.52E+05
-0.117900841;-0.051063396;0.07;3.50E+05
0.08650928;0.039086729;0.07;6.99E+05
-0.01483554;0.109744795;0.07;6.41E+05
0.042422719;0.079882763;0.07;6.97E+05
-0.019203436;-0.103503831;0.07;4.16E+05
0.108929716;-0.028063914;0.07;6.25E+05
-0.113123767;-0.023595249;0.07;4.02E+05
0.114288844;-0.008957597;0.07;6.52E+05
0.105632268;-0.040056102;0.07;6.09E+05
0.045510542;-0.170697168;0.07;4.61E+05
-0.028824026;-0.080708623;0.07;4.23E+05
0.026912939;0.087392919;0.07;6.81E+05
0.070345916;0.038251899;0.07;6.79E+05
-0.127024651;-0.049028255;0.07;3.49E+05
0.068641491;0.051479742;0.07;6.97E+05
0.05533028;0.060238592;0.07;6.91E+05
0.097853214;-0.044433314;0.07;5.99E+05
0.022318628;0.108163223;0.07;6.92E+05
0.114899524;-0.016909638;0.07;6.42E+05
-0.093608253;-0.026317962;0.07;4.14E+05
0.085063279;0.031283196;0.07;6.85E+05
-0.045815792;0.140284315;0.07;6.25E+05
-0.018949237;-0.09565641;0.07;4.23E+05
-0.03001325;-0.110380441;0.07;3.94E+05
0.106894061;0.008049498;0.07;6.70E+05
0.030267121;-0.114750221;0.07;4.73E+05
-0.026465103;0.1094191;0.07;6.27E+05
0.109959736;-0.047309246;0.07;6.04E+05
-0.003605124;0.109242983;0.07;6.55E+05
-0.00090795;-0.110302188;0.07;4.37E+05
0.102143079;0.026682418;0.07;6.94E+05
0.062429845;0.056694958;0.07;6.96E+05
-0.107996948;-0.016034177;0.07;4.17E+05
-0.026987465;-0.071678102;0.07;4.35E+05
0.065490179;0.028570095;0.07;6.60E+05
0.023953134;0.073388577;0.07;6.62E+05
0.022926526;0.097198218;0.07;6.84E+05
0.005203704;0.103070378;0.07;6.63E+05
-0.00176727;-0.101132631;0.07;4.43E+05
0.08341825;0.023227694;0.07;6.71E+05
0.064090192;0.043582644;0.07;6.79E+05
0.02381183;0.117990941;0.07;7.01E+05
-0.092183165;-0.039246049;0.07;3.95E+05
0.047360834;0.062220756;0.07;6.83E+05
0.10466022;-0.00838255;0.07;6.46E+05
0.092816643;-0.037843775;0.07;6.02E+05
-0.031345308;0.115953043;0.07;6.26E+05
-0.050657567;0.130282283;0.07;6.14E+05
0.074497297;0.058417946;0.07;7.16E+05
-0.011121577;-0.113693871;0.07;4.21E+05
0.014539123;0.102733731;0.07;6.76E+05
-0.130430415;-0.040922388;0.07;3.62E+05
0.09716177;0.00222058;0.07;6.54E+05
0.041877206;-0.11986059;0.07;4.83E+05
-0.038423654;0.111856706;0.07;6.15E+05
-0.024794493;-0.085031256;0.07;4.24E+05
-0.031255413;-0.066631272;0.07;4.35E+05
0.059111163;0.036248017;0.07;6.63E+05
0.017243076;0.082557127;0.07;6.62E+05
0.032509439;0.072368898;0.07;6.73E+05
0.074005626;0.016937343;0.07;6.53E+05
-0.086461723;-0.031646628;0.07;4.13E+05
0.005793367;-0.089555003;0.07;4.62E+05
-0.008894742;0.090870164;0.07;6.34E+05
0.085634448;-0.043032356;0.07;5.90E+05
0.094786286;-0.025689833;0.07;6.17E+05
0.090283126;0.012595531;0.07;6.62E+05
-0.04565854;0.15237096;0.07;6.31E+05
-0.033030193;0.162225321;0.07;6.48E+05
-0.132254034;-0.053370282;0.07;3.38E+05
-0.057275891;0.153934032;0.07;6.20E+05
0.066444986;0.017825605;0.07;6.46E+05
0.082028225;0.014985957;0.07;6.58E+05
-0.011140349;-0.093451083;0.07;4.36E+05
0.009051818;0.084457725;0.07;6.52E+05
-0.025657555;-0.064262889;0.07;4.45E+05
0.05388711;0.041517407;0.07;6.64E+05
-0.081130259;-0.022929484;0.07;4.31E+05
0.041163821;0.071754143;0.07;6.85E+05
0.022125579;0.065189607;0.07;6.51E+05
-0.088535614;-0.018058898;0.07;4.31E+05
-0.042947441;0.122399896;0.07;6.17E+05
-0.002769255;-0.091447353;0.07;4.50E+05
0.015395331;-0.097843409;0.07;4.68E+05
0.088816144;0.004757114;0.07;6.50E+05
0.091684304;0.020711523;0.07;6.75E+05
-0.015386167;0.096947514;0.07;6.31E+05
0.087257542;-0.031595286;0.07;6.04E+05
-0.056517694;0.13473542;0.07;6.11E+05
-0.044343285;0.162953094;0.07;6.37E+05
0.08113385;-0.025679296;0.07;6.05E+05
-0.065341234;0.140595987;0.07;6.06E+05
0.056023739;0.023707077;0.07;6.43E+05
-0.02239323;-0.076441445;0.07;4.37E+05
-0.066155747;-0.032791123;0.07;4.33E+05
-0.067523293;0.149674043;0.07;6.09E+05
0.015745333;0.074956499;0.07;6.52E+05
0.080696166;0.007010729;0.07;6.46E+05
0.004649657;-0.079903767;0.07;4.70E+05
0.026276924;-0.105129085;0.07;4.75E+05
0.052301273;-0.115248777;0.07;4.96E+05
0.049893871;0.036561854;0.07;6.52E+05
-0.014985642;0.083726168;0.07;6.20E+05
-0.021132743;0.103132665;0.07;6.29E+05
0.087461278;-0.019750213;0.07;6.18E+05
0.080143049;-0.037202578;0.07;5.92E+05
0.003751098;-0.070274919;0.07;4.77E+05
-0.021253182;0.077055737;0.07;6.07E+05
0.073377639;-0.043149632;0.07;5.79E+05
-0.014323758;-0.072477557;0.07;4.52E+05
0.07182876;0.000289581;0.07;6.29E+05
0.047919467;0.018792372;0.07;6.27E+05
0.005861476;0.0693736;0.07;6.33E+05
0.074357823;-0.03127845;0.07;5.93E+05
-0.068412028;-0.018702824;0.07;4.50E+05
-0.070032083;-0.041054387;0.07;4.16E+05
0.048242062;0.044623867;0.07;6.61E+05
-0.004049048;-0.081673704;0.07;4.57E+05
-0.000904845;0.085256957;0.07;6.40E+05
-0.021549502;0.09026707;0.07;6.18E+05
0.047098771;-0.105307512;0.07;4.98E+05
-0.070700772;0.158385709;0.07;6.10E+05
-0.074440673;0.13771005;0.07;5.96E+05
0.067610391;-0.112716228;0.07;5.13E+05
-0.001747837;0.072693929;0.07;6.27E+05
-0.063180462;-0.045715053;0.07;4.18E+05
0.012027493;-0.069047459;0.07;4.89E+05
-0.014126359;0.068731681;0.07;6.08E+05
0.066408552;0.00948623;0.07;6.35E+05
-0.059083581;-0.037466928;0.07;4.35E+05
0.068619564;-0.025027879;0.07;5.95E+05
-0.027583651;0.096863195;0.07;6.16E+05
-0.0710418;0.128138885;0.07;5.93E+05
-0.064078599;0.160213098;0.07;6.17E+05
0.036312096;0.043106113;0.07;6.44E+05
0.001327877;-0.059428494;0.07;4.85E+05
0.067510076;-0.037154317;0.07;5.80E+05
0.044757292;0.053946037;0.07;6.68E+05
-0.052709401;-0.041568447;0.07;4.37E+05
-0.034368303;0.090508699;0.07;6.04E+05
0.039095759;0.063147828;0.07;6.72E+05
0.064163141;0.001558115;0.07;6.23E+05
0.048418924;-0.043918099;0.07;5.54E+05
0.019968161;-0.077519149;0.07;4.90E+05
-0.061081078;-0.024127081;0.07;4.51E+05
-0.021662258;0.066427283;0.07;5.97E+05
0.075095981;-0.020094059;0.07;6.07E+05
0.067104168;-0.049877022;0.07;5.67E+05
-0.052988105;0.174634084;0.07;6.33E+05
-0.005083954;0.065650448;0.07;6.16E+05
0.072000533;-0.00857737;0.07;6.18E+05
-0.048329175;-0.021608543;0.07;4.68E+05
-0.006937736;0.058844395;0.07;6.07E+05
-0.048265196;-0.033993457;0.07;4.53E+05
-0.040210947;0.098093405;0.07;6.03E+05
0.041674417;-0.038469877;0.07;5.53E+05
0.020508148;-0.069049805;0.07;4.99E+05
0.013696442;-0.08800707;0.07;4.74E+05
-0.027363645;0.071182683;0.07;5.95E+05
0.059061129;0.016053587;0.07;6.36E+05
-0.034770235;0.076621123;0.07;5.91E+05
0.023315717;-0.095427662;0.07;4.79E+05
-0.046350204;-0.044348385;0.07;4.41E+05
0.002933512;0.061992895;0.07;6.22E+05
-0.014720799;0.041231658;0.07;5.79E+05
0.047154307;-0.029262183;0.07;5.69E+05
0.025872111;-0.077503219;0.07;4.97E+05
-0.047648788;0.09168762;0.07;5.90E+05
0.041541196;-0.075676672;0.07;5.16E+05
0.013749701;0.067013681;0.07;6.41E+05
-0.041551046;0.083717205;0.07;5.90E+05
-0.044400223;-0.038106479;0.07;4.52E+05
0.001583199;0.040142607;0.07;5.97E+05
-0.021472804;0.047985584;0.07;5.78E+05
0.0391891;-0.028715331;0.07;5.61E+05
0.061553717;-0.030445447;0.07;5.82E+05
0.019640561;0.056310605;0.07;6.38E+05
0.029294483;-0.027900476;0.07;5.51E+05
-0.031553056;-0.044751853;0.07;4.60E+05
0.046097085;-0.082891651;0.07;5.15E+05
0.043367684;-0.019399308;0.07;5.76E+05
0.036288854;-0.045344919;0.07;5.40E+05
-0.023693988;0.060005918;0.07;5.88E+05
-0.022481071;0.035085492;0.07;5.64E+05
-0.028993657;0.029310741;0.07;5.50E+05
0.029146276;-0.040172428;0.07;5.38E+05
0.020174714;-0.025426593;0.07;5.44E+05
-0.039230954;-0.044957262;0.07;4.50E+05
-0.022835005;-0.036180344;0.07;4.81E+05
0.016469244;0.046837676;0.07;6.23E+05
0.053397514;-0.076937825;0.07;5.28E+05
0.038673546;-0.087989666;0.07;5.03E+05
0.051350534;-0.01438357;0.07;5.90E+05
-0.008876116;0.034128308;0.07;5.78E+05
-0.029003674;0.04158007;0.07;5.63E+05
0.045961078;-0.006867879;0.07;5.93E+05
-0.004604763;0.026761629;0.07;5.75E+05
-0.012129904;0.021371964;0.07;5.60E+05
-0.024262976;-0.052449398;0.07;4.60E+05
-0.014983202;-0.045145735;0.07;4.80E+05
-0.031033887;-0.028195774;0.07;4.81E+05
0.026171394;0.044715751;0.07;6.33E+05
-0.001009838;0.054319717;0.07;6.09E+05
0.060595058;-0.07049416;0.07;5.40E+05
0.050782055;-0.090701297;0.07;5.13E+05
0.047800958;-0.069773272;0.07;5.28E+05
-0.028043395;0.053533241;0.07;5.77E+05
-0.03458583;0.048502185;0.07;5.64E+05
0.011822833;-0.04877435;0.07;5.09E+05
0.052564662;-0.000958249;0.07;6.07E+05
-0.023428017;0.023221709;0.07;5.50E+05
-0.013890952;-0.027620027;0.07;5.02E+05
-0.040683165;-0.027496148;0.07;4.70E+05
0.022908878;0.034788974;0.07;6.17E+05
0.024670143;-0.021371549;0.07;5.53E+05
0.042736683;-0.096390359;0.07;5.00E+05
0.066137657;-0.077798359;0.07;5.39E+05
0.022572462;-0.048262551;0.07;5.22E+05
-0.006278809;-0.046517495;0.07;4.90E+05
-0.025104845;-0.059288554;0.07;4.51E+05
-0.007363147;0.014620611;0.07;5.58E+05
-0.021177216;-0.067309797;0.07;4.48E+05
0.026704274;-0.010615698;0.07;5.68E+05
-0.001411503;0.008561497;0.07;5.58E+05
-0.046956625;0.052994173;0.07;5.56E+05
0.003119404;-0.038396552;0.07;5.10E+05
0.060470603;-0.008057449;0.07;6.07E+05
0.040527113;-8.81E-05;0.07;5.96E+05
-0.023366787;-0.017590702;0.07;5.02E+05
-0.033529438;0.023406722;0.07;5.39E+05
0.064290196;-0.091845535;0.07;5.26E+05
-0.016216159;-0.053325962;0.07;4.70E+05
8.51E-05;0.020334151;0.07;5.73E+05
0.019839862;0.025599994;0.07;6.02E+05
-0.043753058;0.023533672;0.07;5.28E+05
0.063601218;-0.017695023;0.07;5.99E+05
-0.022803312;-0.000315992;0.07;5.23E+05
0.029168198;3.07E-05;0.07;5.83E+05
-0.009934313;-0.003862743;0.07;5.34E+05
0.003931917;-0.029523052;0.07;5.21E+05
-0.042266715;0.04415489;0.07;5.52E+05
-0.041669119;0.067446619;0.07;5.75E+05
-0.031050852;-0.011687157;0.07;5.01E+05
0.046669789;0.005839972;0.07;6.09E+05
0.074458428;-0.084845953;0.07;5.41E+05
0.009434779;0.026656926;0.07;5.91E+05
-0.049232941;0.076558828;0.07;5.76E+05
0.086648434;-0.093465656;0.07;5.44E+05
-0.037497465;-0.006623654;0.07;4.99E+05
0.041285276;0.012477615;0.07;6.12E+05
-0.037575848;0.034975302;0.07;5.47E+05
-0.031884197;-0.000194087;0.07;5.13E+05
0.024453497;0.005083475;0.07;5.84E+05
0.00070241;-0.002782384;0.07;5.47E+05
-0.015134734;0.007883769;0.07;5.41E+05
0.013755313;-0.022972284;0.07;5.39E+05
-0.031444948;0.0643695;0.07;5.84E+05
-0.051701948;0.061806537;0.07;5.60E+05
0.071392395;-0.072126783;0.07;5.49E+05
0.077427387;-0.094972991;0.07;5.35E+05
-0.057720829;0.069968022;0.07;5.61E+05
0.078822807;-0.074517816;0.07;5.54E+05
0.042033248;0.027476102;0.07;6.31E+05
0.018291613;0.000360023;0.07;5.71E+05
-0.02503047;0.005198958;0.07;5.27E+05
