-0.021846565;0.213887185;0;6.72E+05;1.31E+06
-0.183378473;-0.039293446;0;3.57E+05;6.43E+05
0.176235393;0.035955202;0;7.39E+05;1.45E+06
0.045198843;0.162532121;0;7.53E+05;1.48E+06
-0.035747062;-0.141200274;0;3.67E+05;6.64E+05
-0.032407042;-0.172446325;0;3.67E+05;6.64E+05
-0.15620999;-0.040127769;0;3.56E+05;6.41E+05
0.146654233;0.038197212;0;7.39E+05;1.45E+06
-0.192667156;-0.059425317;0;3.30E+05;5.87E+05
0.189695656;0.058236715;0;7.69E+05;1.51E+06
-0.072888926;-0.066175021;0;3.74E+05;6.78E+05
0.073880263;0.065503448;0;7.27E+05;1.42E+06
-0.059973586;-0.082388461;0;3.71E+05;6.72E+05
0.06185827;0.086930677;0;7.39E+05;1.45E+06
-0.090225749;-0.051002324;0;3.77E+05;6.84E+05
0.086826161;0.046416964;0;7.12E+05;1.39E+06
-0.042740494;-0.115874693;0;3.68E+05;6.65E+05
0.037759792;0.11601197;0;7.24E+05;1.42E+06
-0.051430866;-0.095941074;0;3.70E+05;6.69E+05
0.049393661;0.100300662;0;7.31E+05;1.43E+06
-0.10911002;-0.03893337;0;3.80E+05;6.90E+05
0.121042266;0.048009396;0;7.46E+05;1.46E+06
0.028358154;0.140258089;0;7.21E+05;1.41E+06
-0.033740696;-0.127719387;0;3.77E+05;6.84E+05
-0.136420831;-0.035267312;0;3.70E+05;6.69E+05
0.130379423;0.033304561;0;7.24E+05;1.42E+06
-0.196906552;-0.041180003;0;3.57E+05;6.42E+05
0.193277657;0.039209031;0;7.42E+05;1.45E+06
0.030907188;0.165138394;0;7.30E+05;1.43E+06
0.037775617;0.194882154;0;7.39E+05;1.45E+06
-0.037111208;-0.190216988;0;3.61E+05;6.51E+05
-0.027893696;-0.156562492;0;3.76E+05;6.82E+05
-0.18707554;-0.076207399;0;3.03E+05;5.28E+05
0.184993997;0.075990282;0;7.98E+05;1.57E+06
-0.057272736;0.188954026;0;6.34E+05;1.23E+06
-0.074237511;0.182801515;0;6.18E+05;1.19E+06
-0.069046348;-0.074790016;0;3.66E+05;6.62E+05
0.062427621;0.075908691;0;7.25E+05;1.42E+06
-0.055023413;-0.087985061;0;3.72E+05;6.75E+05
0.055372711;0.093119599;0;7.35E+05;1.44E+06
-0.079061255;-0.055049099;0;3.83E+05;6.98E+05
0.073398471;0.054503407;0;7.08E+05;1.38E+06
-0.041747853;-0.104168594;0;3.79E+05;6.89E+05
0.035581827;0.102507323;0;7.09E+05;1.39E+06
0.03699065;0.129152253;0;7.30E+05;1.43E+06
-0.032595214;-0.114920251;0;3.86E+05;7.05E+05
-0.093171239;-0.03507331;0;4.01E+05;7.35E+05
0.097232088;0.037793856;0;7.08E+05;1.38E+06
0.028929608;0.151822865;0;7.25E+05;1.42E+06
-0.024590274;-0.14137733;0;3.85E+05;7.02E+05
-0.114682384;-0.028280275;0;3.94E+05;7.20E+05
0.124589235;0.026319444;0;7.10E+05;1.39E+06
0.016950937;0.181289285;0;7.12E+05;1.39E+06
-0.017858818;-0.17225121;0;3.88E+05;7.07E+05
-0.184867322;-0.022315502;0;3.81E+05;6.93E+05
0.176223546;0.01787491;0;7.13E+05;1.39E+06
-0.157818154;-0.023180377;0;3.83E+05;6.96E+05
0.140730858;0.026575849;0;7.18E+05;1.40E+06
-0.069408275;-0.058979042;0;3.90E+05;7.13E+05
0.066479445;0.058987528;0;7.06E+05;1.38E+06
-0.083544754;-0.040416114;0;4.02E+05;7.38E+05
0.078232721;0.045275625;0;7.00E+05;1.37E+06
-0.032364592;-0.102537505;0;3.96E+05;7.26E+05
0.026769199;0.110227413;0;7.01E+05;1.37E+06
-0.042673182;-0.092642494;0;3.88E+05;7.09E+05
0.041501567;0.094311982;0;7.11E+05;1.39E+06
0.016711904;0.138653949;0;7.02E+05;1.37E+06
-0.022663437;-0.126950577;0;3.95E+05;7.23E+05
-0.103308171;-0.023735706;0;4.09E+05;7.53E+05
0.112853192;0.028177338;0;7.05E+05;1.38E+06
-0.054904711;-0.073045731;0;3.92E+05;7.16E+05
0.056829918;0.071258761;0;7.09E+05;1.39E+06
-0.171190843;-0.022867849;0;3.81E+05;6.93E+05
0.154747143;0.016611703;0;7.08E+05;1.38E+06
0.015587425;0.165935636;0;7.09E+05;1.38E+06
-0.014577985;-0.156150609;0;3.95E+05;7.24E+05
-0.199283361;-0.022237886;0;3.81E+05;6.93E+05
0.195222333;0.019985041;0;7.17E+05;1.40E+06
-0.121460736;-0.014939855;0;4.10E+05;7.55E+05
0.129211247;0.018216718;0;7.00E+05;1.37E+06
0.018819008;0.197428957;0;7.15E+05;1.40E+06
-0.020985564;-0.190043658;0;3.82E+05;6.96E+05
-0.045570903;-0.080447786;0;3.97E+05;7.28E+05
0.047371399;0.0855643;0;7.12E+05;1.39E+06
-0.073472977;-0.045629438;0;4.06E+05;7.45E+05
0.069256328;0.046627604;0;6.91E+05;1.35E+06
-0.06121802;-0.064314149;0;3.94E+05;7.21E+05
0.052900132;0.060674422;0;6.89E+05;1.34E+06
0.015818827;0.123765089;0;6.93E+05;1.35E+06
-0.033168003;-0.090637937;0;4.06E+05;7.46E+05
-0.021851204;-0.113330774;0;4.05E+05;7.44E+05
0.022989694;0.098851085;0;6.86E+05;1.34E+06
0.00132514;0.148974061;0;6.84E+05;1.33E+06
-0.012142671;-0.140498057;0;4.04E+05;7.43E+05
-0.088819921;-0.022806691;0;4.24E+05;7.84E+05
0.096917667;0.024834484;0;6.87E+05;1.34E+06
-0.000185603;0.181479186;0;6.91E+05;1.35E+06
-0.002147668;-0.170309097;0;4.09E+05;7.51E+05
-0.185181528;-0.004995225;0;4.02E+05;7.39E+05
0.177117303;-0.000167;0;6.90E+05;1.35E+06
-0.106194526;-0.012198777;0;4.25E+05;7.85E+05
0.115851417;0.014796252;0;6.86E+05;1.34E+06
-0.199909151;-0.002998556;0;4.04E+05;7.41E+05
0.195992276;0.000583498;0;6.94E+05;1.35E+06
-0.14532043;-0.001116671;0;4.18E+05;7.70E+05
0.136000112;0.007210967;0;6.87E+05;1.34E+06
-0.000292596;0.198137909;0;6.93E+05;1.35E+06
-0.004927224;-0.186187625;0;4.03E+05;7.39E+05
-0.066892013;0.167806417;0;6.18E+05;1.19E+06
0.092226155;-0.173881128;0;5.00E+05;9.45E+05
0.074402936;-0.18025507;0;4.84E+05;9.10E+05
-0.038826689;0.193905041;0;6.52E+05;1.27E+06
-0.063737333;-0.050834294;0;4.10E+05;7.55E+05
0.057827603;0.050638065;0;6.82E+05;1.33E+06
-0.048421767;-0.064177737;0;4.13E+05;7.61E+05
0.050066833;0.068703771;0;6.95E+05;1.36E+06
-0.067256287;-0.036483109;0;4.27E+05;7.90E+05
0.078484707;0.037438776;0;6.88E+05;1.34E+06
-0.034213074;-0.079939827;0;4.16E+05;7.66E+05
-0.021979528;-0.100391664;0;4.15E+05;7.65E+05
0.012754646;0.099759363;0;6.71E+05;1.31E+06
0.004150472;0.131327137;0;6.80E+05;1.32E+06
-0.010757816;-0.125479877;0;4.14E+05;7.63E+05
-0.057168871;-0.041857246;0;4.31E+05;7.99E+05
0.068443999;0.03768158;0;6.77E+05;1.32E+06
-0.041483168;-0.069209009;0;4.17E+05;7.69E+05
0.036361016;0.080038779;0;6.88E+05;1.34E+06
-0.055140648;-0.056967504;0;4.13E+05;7.61E+05
0.043225188;0.0594639;0;6.74E+05;1.31E+06
0.001630763;0.09967126;0;6.56E+05;1.27E+06
-0.010382886;-0.11122743;0;4.24E+05;7.83E+05
-0.011035482;0.130703673;0;6.60E+05;1.28E+06
0.001912264;-0.138297871;0;4.25E+05;7.86E+05
-0.022844449;-0.088304684;0;4.24E+05;7.85E+05
0.013690911;0.087442048;0;6.62E+05;1.29E+06
-0.157073393;0.004127845;0;4.20E+05;7.76E+05
0.158380762;-0.00183035;0;6.84E+05;1.33E+06
0.000482131;-0.154243395;0;4.16E+05;7.68E+05
0.00024865;0.165321961;0;6.88E+05;1.34E+06
-0.092879579;-0.009737417;0;4.39E+05;8.16E+05
0.101630345;0.011819349;0;6.71E+05;1.31E+06
-0.183712363;0.012365338;0;4.23E+05;7.82E+05
-0.070281185;-0.022241792;0;4.43E+05;8.25E+05
-0.017414609;0.180221081;0;6.71E+05;1.31E+06
0.012115801;-0.18414475;0;4.23E+05;7.81E+05
0.070542291;-0.162434131;0;4.88E+05;9.19E+05
-0.119545229;0.000779317;0;4.34E+05;8.05E+05
0.120250955;0.002452126;0;6.71E+05;1.31E+06
-0.082227208;0.160987705;0;6.02E+05;1.16E+06
-0.051115755;0.173295304;0;6.35E+05;1.23E+06
0.052761518;-0.186373577;0;4.63E+05;8.66E+05
0.109636694;0.163887605;0;8.72E+05;1.73E+06
-0.109622791;-0.163315773;0;2.28E+05;3.70E+05
-0.046758868;-0.047905132;0;4.37E+05;8.11E+05
0.044703864;0.049725223;0;6.63E+05;1.29E+06
-0.041917179;-0.057227396;0;4.31E+05;7.99E+05
0.033538364;0.060690522;0;6.62E+05;1.29E+06
-0.077891514;-0.015522461;0;4.45E+05;8.28E+05
0.083897263;0.019193046;0;6.66E+05;1.30E+06
-0.061081734;-0.027369542;0;4.47E+05;8.32E+05
0.069490016;0.027659932;0;6.64E+05;1.29E+06
-0.010823845;0.114383757;0;6.50E+05;1.26E+06
0.002405441;-0.123066917;0;4.34E+05;8.05E+05
-0.024202867;-0.077791803;0;4.33E+05;8.03E+05
0.0166522;0.075985245;0;6.55E+05;1.27E+06
0.003369173;0.0857789;0;6.46E+05;1.25E+06
-0.010946929;-0.097762577;0;4.33E+05;8.04E+05
-0.05129208;-0.032211263;0;4.52E+05;8.42E+05
0.058076948;0.027745267;0;6.51E+05;1.26E+06
-0.033414584;-0.070225194;0;4.28E+05;7.92E+05
0.087798521;0.008502858;0;6.55E+05;1.27E+06
-0.095090032;0.002000377;0;4.53E+05;8.46E+05
0.022455668;0.064317174;0;6.51E+05;1.26E+06
-0.070826575;-0.010827555;0;4.58E+05;8.57E+05
0.071770646;0.017371059;0;6.52E+05;1.26E+06
-0.010227495;0.098667249;0;6.39E+05;1.24E+06
-0.024906423;0.129648522;0;6.42E+05;1.24E+06
0.002058931;-0.108463906;0;4.43E+05;8.24E+05
0.017763643;-0.134808153;0;4.47E+05;8.32E+05
-0.027306004;0.145526305;0;6.48E+05;1.26E+06
-0.012391072;-0.085168958;0;4.42E+05;8.23E+05
0.007191154;0.072932251;0;6.39E+05;1.24E+06
-0.037138816;-0.04796648;0;4.49E+05;8.37E+05
0.017169176;-0.15139541;0;4.38E+05;8.14E+05
-0.166055873;0.023016198;0;4.39E+05;8.16E+05
0.159840897;-0.018787837;0;6.63E+05;1.29E+06
0.033599507;0.050779156;0;6.50E+05;1.26E+06
-0.060220823;0.153508961;0;6.18E+05;1.19E+06
-0.03454233;0.177535832;0;6.52E+05;1.27E+06
0.025181444;-0.199492157;0;4.33E+05;8.04E+05
0.015082338;-0.16822353;0;4.30E+05;7.96E+05
-0.136624828;0.019400314;0;4.48E+05;8.34E+05
-0.107537881;0.000473191;0;4.41E+05;8.21E+05
0.123994105;-0.010174816;0;6.57E+05;1.28E+06
0.105367385;-0.000778277;0;6.57E+05;1.28E+06
-0.015205557;0.163833037;0;6.69E+05;1.30E+06
-0.198617101;0.016315164;0;4.25E+05;7.85E+05
-0.07415726;0.147504821;0;6.02E+05;1.16E+06
0.052407771;-0.16553995;0;4.70E+05;8.81E+05
0.087003686;-0.158614129;0;5.03E+05;9.51E+05
-0.090748973;0.175343245;0;6.02E+05;1.16E+06
0.040903069;-0.199692875;0;4.48E+05;8.36E+05
-0.033746149;-0.0542817;0;4.46E+05;8.30E+05
0.023803826;0.052674506;0;6.39E+05;1.24E+06
-0.041494452;-0.036932048;0;4.57E+05;8.55E+05
0.045323659;0.039100967;0;6.50E+05;1.26E+06
-0.055441767;-0.017845135;0;4.66E+05;8.72E+05
0.059649315;0.016820837;0;6.38E+05;1.24E+06
-0.02391148;0.113536932;0;6.33E+05;1.23E+06
0.017066354;-0.119524062;0;4.55E+05;8.49E+05
-0.071196728;-0.003266922;0;4.68E+05;8.77E+05
0.074547604;0.006577408;0;6.40E+05;1.24E+06
-0.01505871;-0.073471665;0;4.50E+05;8.39E+05
0.012450007;0.061864194;0;6.35E+05;1.23E+06
-0.04117037;0.143237814;0;6.31E+05;1.22E+06
0.034949549;-0.148235619;0;4.60E+05;8.59E+05
-0.007844871;0.083278827;0;6.29E+05;1.22E+06
0.000883851;-0.094520152;0;4.52E+05;8.44E+05
-0.180247948;0.029229492;0;4.42E+05;8.21E+05
0.195373803;-0.019071262;0;6.72E+05;1.31E+06
-0.147812217;0.0276832;0;4.52E+05;8.43E+05
0.142923221;-0.020545693;0;6.54E+05;1.27E+06
0.033389583;-0.166742742;0;4.50E+05;8.40E+05
0.053148072;-0.145479679;0;4.80E+05;9.02E+05
-0.045770686;0.158131078;0;6.34E+05;1.23E+06
0.03035778;-0.183631122;0;4.42E+05;8.22E+05
-0.096913315;0.152324647;0;5.86E+05;1.13E+06
-0.066724449;0.135023773;0;6.02E+05;1.16E+06
-0.087102436;0.139789909;0;5.87E+05;1.13E+06
-0.019670768;0.197003886;0;6.72E+05;1.31E+06
-0.119741969;0.015519262;0;4.53E+05;8.45E+05
0.108410291;-0.013520412;0;6.43E+05;1.25E+06
0.069981724;-0.144596383;0;4.96E+05;9.36E+05
0.109264247;-0.165328488;0;5.17E+05;9.80E+05
-0.045744937;-0.022278497;0;4.71E+05;8.83E+05
0.047251411;0.016732752;0;6.24E+05;1.21E+06
0.077212699;-0.004841266;0;6.28E+05;1.21E+06
-0.083520122;0.005072729;0;4.67E+05;8.75E+05
-0.032267559;-0.041939724;0;4.63E+05;8.66E+05
0.022556616;0.042111445;0;6.25E+05;1.21E+06
0.016332898;0.0537019;0;6.31E+05;1.22E+06
-0.037850685;0.128579542;0;6.27E+05;1.21E+06
0.035204824;-0.130370677;0;4.69E+05;8.80E+05
-0.023234509;0.097121023;0;6.22E+05;1.20E+06
0.015552434;-0.104899667;0;4.63E+05;8.66E+05
-0.061158817;-0.004354716;0;4.77E+05;8.95E+05
0.06174878;0.005762667;0;6.26E+05;1.21E+06
-0.160612881;0.036468156;0;4.56E+05;8.51E+05
0.15948841;-0.035031796;0;6.45E+05;1.25E+06
-0.054400601;0.140000463;0;6.16E+05;1.19E+06
-0.098321922;0.130607888;0;5.73E+05;1.10E+06
-0.001281477;-0.081336394;0;4.61E+05;8.62E+05
-0.020870797;-0.062120214;0;4.54E+05;8.48E+05
-0.003107878;0.068591736;0;6.22E+05;1.20E+06
-0.077819288;0.12818642;0;5.88E+05;1.13E+06
0.124514133;-0.15403609;0;5.33E+05;1.01E+06
0.085093245;-0.143584669;0;5.10E+05;9.65E+05
-0.097029194;0.013024672;0;4.66E+05;8.72E+05
0.09101335;-0.003295456;0;6.42E+05;1.24E+06
-0.035608564;-0.027398408;0;4.76E+05;8.95E+05
0.033257321;0.028705891;0;6.23E+05;1.20E+06
-0.025157113;-0.050360404;0;4.62E+05;8.64E+05
-0.051206861;-0.007560679;0;4.83E+05;9.09E+05
0.049174298;0.005403297;0;6.12E+05;1.18E+06
-0.036560051;0.113380663;0;6.19E+05;1.20E+06
-0.071714625;0.007528948;0;4.81E+05;9.05E+05
0.063932039;-0.005497812;0;6.14E+05;1.19E+06
0.032799888;-0.114970744;0;4.76E+05;8.94E+05
-0.004768766;-0.068633847;0;4.69E+05;8.78E+05
0.004346067;0.056771159;0;6.19E+05;1.20E+06
-0.141251758;0.037160739;0;4.65E+05;8.72E+05
0.143633232;-0.034961961;0;6.38E+05;1.24E+06
-0.019835148;0.080408417;0;6.12E+05;1.18E+06
-0.069239982;0.117913939;0;5.89E+05;1.13E+06
0.013536388;-0.090637595;0;4.72E+05;8.85E+05
0.11389675;-0.142256349;0;5.32E+05;1.01E+06
-0.174581051;0.045243558;0;4.60E+05;8.59E+05
0.175837457;-0.03641586;0;6.50E+05;1.26E+06
-0.110069908;0.141837314;0;5.71E+05;1.09E+06
-0.087093644;0.120030694;0;5.75E+05;1.10E+06
0.088597804;-0.129157573;0;5.21E+05;9.88E+05
-0.130253613;0.026949368;0;4.60E+05;8.60E+05
0.126726836;-0.023344383;0;6.43E+05;1.25E+06
-0.040880133;-0.01197089;0;4.89E+05;9.22E+05
0.037016951;0.004947081;0;5.98E+05;1.15E+06
-0.025219856;-0.034083236;0;4.81E+05;9.04E+05
-0.009413823;-0.056075286;0;4.76E+05;8.93E+05
0.019611703;0.030330163;0;6.08E+05;1.17E+06
0.065703467;-0.016828848;0;6.02E+05;1.16E+06
-0.072894871;0.021686574;0;4.97E+05;9.38E+05
-0.10057085;0.023020888;0;4.75E+05;8.92E+05
0.079351567;-0.016839536;0;6.15E+05;1.19E+06
0.01246727;0.047782302;0;6.19E+05;1.20E+06
0.093579941;-0.01588578;0;6.28E+05;1.22E+06
-0.107922457;0.012056068;0;4.56E+05;8.52E+05
-0.038812287;0.095718756;0;6.03E+05;1.16E+06
0.055506136;-0.124619432;0;4.94E+05;9.32E+05
-0.076563723;0.110409036;0;5.77E+05;1.11E+06
0.029674718;-0.100566618;0;4.83E+05;9.09E+05
-0.144954517;0.057533547;0;4.84E+05;9.11E+05
0.157208622;-0.050537206;0;6.29E+05;1.22E+06
-0.09456639;0.111125872;0;5.62E+05;1.08E+06
-0.059613973;0.006448109;0;4.92E+05;9.27E+05
0.051151745;-0.005823331;0;6.01E+05;1.16E+06
0.073038824;-0.128954679;0;5.08E+05;9.61E+05
-0.114451028;0.025321011;0;4.68E+05;8.77E+05
0.110881172;-0.026744055;0;6.28E+05;1.22E+06
0.010611023;-0.076965183;0;4.80E+05;9.02E+05
-0.01457663;0.06188092;0;6.01E+05;1.16E+06
-0.123622485;0.034404863;0;4.72E+05;8.86E+05
0.128622949;-0.036488555;0;6.29E+05;1.22E+06
0.138276428;-0.140811399;0;5.49E+05;1.05E+06
-0.107318848;0.120264053;0;5.59E+05;1.07E+06
0.007766794;0.040245906;0;6.05E+05;1.17E+06
0.080394119;-0.0295051;0;6.01E+05;1.16E+06
