0.026347108;0.213379547;0.07;9.37E+05
-0.006788159;0.140867785;0.07;8.80E+05
0.002657927;-0.145163402;0.07;3.58E+05
0.103719622;0.097132258;0.07;9.05E+05
0.10997659;0.116185986;0.07;9.32E+05
0.007383688;0.155978441;0.07;9.18E+05
-0.011419188;-0.158157825;0.07;3.23E+05
-0.10753008;-0.114382841;0.07;3.16E+05
0.019259067;0.182651863;0.07;9.35E+05
0.039981693;0.192343965;0.07;9.59E+05
0.016845882;0.094113059;0.07;8.67E+05
-0.016180432;-0.09256243;0.07;3.88E+05
-0.029193359;-0.163625613;0.07;2.86E+05
0.020326395;0.162433341;0.07;9.46E+05
-0.02289338;-0.19220823;0.07;3.13E+05
-0.020973196;-0.173273996;0.07;3.08E+05
0.124656633;0.143745705;0.07;9.41E+05
-0.122459203;-0.146037832;0.07;3.05E+05
0.011583151;0.090958625;0.07;8.48E+05
-0.009931572;-0.089850456;0.07;4.08E+05
0.021786546;0.082003675;0.07;8.44E+05
-0.017895808;-0.078720272;0.07;4.21E+05
-0.004196686;-0.092370361;0.07;4.14E+05
0.002273772;0.092200093;0.07;8.31E+05
0.010725495;-0.110794581;0.07;4.12E+05
-0.010386876;0.117822252;0.07;8.49E+05
0.054602969;0.069590427;0.07;8.47E+05
-0.05676467;-0.069867462;0.07;4.01E+05
0.070499547;0.072812893;0.07;8.62E+05
-0.069904968;-0.073034644;0.07;3.87E+05
-0.075770348;-0.070722759;0.07;3.95E+05
0.077780142;0.070394009;0.07;8.54E+05
0.014414693;-0.117291965;0.07;4.10E+05
-0.016058086;0.125016242;0.07;8.45E+05
-0.088276662;-0.079618163;0.07;3.73E+05
0.089849412;0.082349613;0.07;8.83E+05
-0.007081503;0.150836304;0.07;8.85E+05
0.005362975;-0.152814791;0.07;3.61E+05
-0.031818129;-0.075152911;0.07;4.09E+05
0.034035467;0.073227383;0.07;8.38E+05
0.113472484;0.095421493;0.07;8.90E+05
-0.112874895;-0.099057086;0.07;3.52E+05
0.093510874;0.088248514;0.07;8.96E+05
-0.100530066;-0.090073809;0.07;3.57E+05
0.115899593;0.105753668;0.07;9.06E+05
-0.11179129;-0.106163099;0.07;3.37E+05
-0.052552242;-0.070827171;0.07;4.01E+05
0.047845807;0.070873573;0.07;8.46E+05
0.00054409;0.155219346;0.07;9.03E+05
-0.004511232;-0.154318437;0.07;3.39E+05
-0.011074997;-0.164931089;0.07;3.25E+05
0.014661684;0.170736969;0.07;9.31E+05
0.028319929;0.192966655;0.07;9.44E+05
-0.010710304;-0.182829842;0.07;3.29E+05
0.124217793;0.129983127;0.07;9.28E+05
-0.123560868;-0.127451062;0.07;3.23E+05
0.087960899;0.092890382;0.07;9.15E+05
-0.088565216;-0.091859005;0.07;3.38E+05
-0.112885438;-0.156273812;0.07;2.87E+05
0.133771554;0.131734326;0.07;9.19E+05
-0.13262257;-0.135446146;0.07;3.26E+05
-0.131462723;-0.154395118;0.07;3.09E+05
-0.057038818;-0.185284764;0.07;2.71E+05
0.182783991;-0.06032148;0.07;6.47E+05
0.059975512;0.19016476;0.07;9.77E+05
0.000607615;-0.102153637;0.07;4.05E+05
0.121223785;0.162480012;0.07;9.57E+05
-0.190259695;0.01950435;0.07;5.57E+05
-0.004552478;0.102168545;0.07;8.37E+05
-0.177249536;0.065437369;0.07;6.10E+05
-0.011051699;-0.192809597;0.07;3.30E+05
0.190566882;-0.014194662;0.07;6.99E+05
0.189721018;-0.026171066;0.07;6.86E+05
0.188184097;-0.037806407;0.07;6.73E+05
0.185900331;-0.049188789;0.07;6.60E+05
-0.171893343;0.076273441;0.07;6.24E+05
0.016416501;0.192312747;0.07;9.28E+05
-0.010776557;-0.083944373;0.07;4.21E+05
0.015143472;0.08472608;0.07;8.39E+05
-0.062189411;-0.068006337;0.07;4.05E+05
0.061370928;0.067650177;0.07;8.44E+05
-0.025131935;-0.07268659;0.07;4.26E+05
0.026741054;0.073994882;0.07;8.30E+05
0.040980943;0.071990542;0.07;8.42E+05
-0.039084204;-0.071791813;0.07;4.10E+05
-0.000605273;-0.09410993;0.07;4.18E+05
-0.007346788;0.093204469;0.07;8.15E+05
0.021598572;-0.112456053;0.07;4.31E+05
-0.022686118;0.119502351;0.07;8.26E+05
0.087377049;0.075394996;0.07;8.65E+05
-0.083963648;-0.073574714;0.07;3.88E+05
0.075500488;0.062705725;0.07;8.32E+05
-0.074657597;-0.063282676;0.07;4.16E+05
0.008468778;0.083581671;0.07;8.24E+05
-0.004316952;-0.088302717;0.07;4.23E+05
0.052607507;0.062350377;0.07;8.23E+05
-0.054524556;-0.063472226;0.07;4.22E+05
0.019089745;-0.124452636;0.07;4.11E+05
-0.023423314;0.134635791;0.07;8.41E+05
0.119849972;0.096339211;0.07;8.85E+05
-0.118894413;-0.096254095;0.07;3.64E+05
-0.007978577;0.160829276;0.07;8.86E+05
0.017771384;-0.158605874;0.07;3.83E+05
0.098500855;0.092887029;0.07;9.02E+05
-0.009747389;0.107024573;0.07;8.34E+05
0.008794599;0.179530859;0.07;9.18E+05
0.004859192;0.16216296;0.07;9.13E+05
-0.00177323;-0.163554519;0.07;3.44E+05
0.129885554;0.119110517;0.07;9.08E+05
-0.010768988;-0.173556834;0.07;3.27E+05
-0.13282083;-0.116635568;0.07;3.48E+05
0.008340137;0.166470855;0.07;9.19E+05
0.179544285;-0.014913454;0.07;6.97E+05
-0.098250933;-0.078179151;0.07;3.84E+05
0.09668006;0.079400174;0.07;8.70E+05
0.178870887;-0.026075264;0.07;6.84E+05
0.17528525;-0.047518667;0.07;6.58E+05
0.177480191;-0.03686719;0.07;6.71E+05
0.132471293;0.152713895;0.07;9.39E+05
0.178851977;-0.070997424;0.07;6.34E+05
0.143015295;0.141898602;0.07;9.19E+05
-0.191479102;0.007553745;0.07;5.43E+05
-0.188376144;0.03140318;0.07;5.70E+05
0.189580426;-0.073803693;0.07;6.36E+05
0.004198832;0.190097675;0.07;9.10E+05
-0.142214999;-0.143638;0.07;3.29E+05
0.001156648;-0.192618728;0.07;3.48E+05
0.016949577;-0.105742402;0.07;4.32E+05
-0.199543118;0.034977213;0.07;5.72E+05
-0.196768746;0.047224082;0.07;5.85E+05
-0.181869864;0.054445319;0.07;5.97E+05
-0.203345761;-0.002697948;0.07;5.31E+05
0.000997803;-0.20357962;0.07;3.48E+05
0.190718994;-0.001698928;0.07;7.14E+05
-0.012829796;0.199835822;0.07;8.85E+05
0.012658731;0.076851673;0.07;8.15E+05
-0.010960656;-0.077181533;0.07;4.37E+05
0.011962262;-0.098782651;0.07;4.34E+05
-0.010205395;0.098221913;0.07;8.18E+05
-0.03359998;-0.068691485;0.07;4.26E+05
0.032022316;0.065838791;0.07;8.14E+05
-0.01817973;-0.071100749;0.07;4.41E+05
0.019457448;0.075268917;0.07;8.22E+05
-0.049696785;-0.066464409;0.07;4.17E+05
0.04589399;0.063673705;0.07;8.22E+05
-0.068203837;-0.065662518;0.07;4.10E+05
0.068368405;0.065276563;0.07;8.39E+05
-0.001624615;0.173447683;0.07;9.00E+05
-0.080568261;-0.068969518;0.07;4.00E+05
0.085199632;0.067820162;0.07;8.45E+05
0.026645405;-0.119459532;0.07;4.31E+05
-0.026865095;0.126287207;0.07;8.26E+05
0.059280045;0.060286753;0.07;8.21E+05
-0.060079739;-0.060942937;0.07;4.27E+05
0.00958851;-0.141467363;0.07;3.76E+05
-0.000286811;-0.172709823;0.07;3.46E+05
0.124928199;0.108964942;0.07;9.00E+05
-0.123045333;-0.107951403;0.07;3.49E+05
-0.001298797;0.162961349;0.07;9.00E+05
-0.024680566;0.149104908;0.07;8.50E+05
0.007975753;-0.161544159;0.07;3.63E+05
0.022345018;-0.145587578;0.07;3.99E+05
0.169252262;-0.01573069;0.07;6.94E+05
-0.092765257;-0.0734974;0.07;3.93E+05
0.094818823;0.072830595;0.07;8.55E+05
0.168568045;-0.025842877;0.07;6.82E+05
0.16718787;-0.035741661;0.07;6.69E+05
0.006255614;-0.089955956;0.07;4.39E+05
-0.004455259;0.087859348;0.07;8.10E+05
0.173984781;-0.081440218;0.07;6.22E+05
-0.185593203;0.043151572;0.07;5.84E+05
0.023479175;-0.101304367;0.07;4.51E+05
0.172424063;-0.05775404;0.07;6.46E+05
-0.177916884;0.028497014;0.07;5.69E+05
-0.192155108;-0.004568664;0.07;5.29E+05
-0.008594935;0.186105892;0.07;8.90E+05
-0.179675594;0.01722838;0.07;5.55E+05
0.179418519;-0.003270717;0.07;7.11E+05
-0.00422011;-0.082683794;0.07;4.36E+05
0.039011285;0.064670287;0.07;8.18E+05
-0.041853458;-0.066820107;0.07;4.22E+05
-0.026629312;-0.063652165;0.07;4.49E+05
0.024580564;0.066865929;0.07;8.07E+05
0.024700429;-0.132283688;0.07;4.14E+05
-0.051687766;-0.057374153;0.07;4.42E+05
0.050753448;0.055244952;0.07;8.01E+05
-0.072448142;-0.055344824;0.07;4.38E+05
0.072971664;0.054888103;0.07;8.10E+05
-0.082504563;-0.06153987;0.07;4.21E+05
0.082831584;0.059879579;0.07;8.24E+05
0.010390949;-0.170935065;0.07;3.65E+05
0.002093352;-0.082701013;0.07;4.47E+05
-0.03377384;0.125273421;0.07;8.13E+05
0.011925477;-0.090620838;0.07;4.48E+05
0.066082351;0.05772908;0.07;8.16E+05
0.020047732;-0.095045358;0.07;4.55E+05
-0.066086285;-0.058227431;0.07;4.32E+05
-0.017934207;0.111230202;0.07;8.24E+05
0.121530429;0.123020075;0.07;9.24E+05
-0.115545832;-0.119833834;0.07;3.21E+05
-0.012976675;0.168939158;0.07;8.79E+05
0.028194202;-0.107619174;0.07;4.50E+05
0.009882028;0.069766782;0.07;7.93E+05
-0.010801138;-0.069895759;0.07;4.55E+05
0.159941673;-0.01649027;0.07;6.92E+05
0.128019422;0.097675033;0.07;8.79E+05
-0.125868812;-0.090205319;0.07;3.82E+05
0.158589616;-0.025266899;0.07;6.80E+05
0.027326601;-0.154801473;0.07;4.02E+05
-0.019617876;0.160100266;0.07;8.65E+05
0.16814965;-0.09187641;0.07;6.08E+05
0.168637559;-0.067638151;0.07;6.34E+05
-0.092884824;-0.062975489;0.07;4.19E+05
-0.011370449;0.084716789;0.07;7.91E+05
0.092602663;0.065358222;0.07;8.37E+05
-0.175176218;0.039484322;0.07;5.83E+05
0.005769441;0.078271605;0.07;8.07E+05
0.165249839;-0.045498285;0.07;6.57E+05
0.168822587;-0.00520779;0.07;7.08E+05
-0.180708244;0.005702518;0.07;5.41E+05
-0.003767918;-0.076171808;0.07;4.51E+05
-0.032808218;-0.058756791;0.07;4.55E+05
0.029936077;0.058047839;0.07;7.90E+05
-0.018283458;-0.063091889;0.07;4.61E+05
0.017061828;0.068130948;0.07;8.00E+05
-0.045586441;-0.060769536;0.07;4.37E+05
0.044108648;0.056285951;0.07;7.99E+05
-0.079144456;-0.052158278;0.07;4.45E+05
0.08012446;0.051685341;0.07;8.03E+05
-0.057565801;-0.054290414;0.07;4.47E+05
0.057160322;0.053104028;0.07;8.00E+05
0.002903232;0.071566425;0.07;7.87E+05
0.007447708;-0.083867721;0.07;4.53E+05
-0.014076915;0.090080597;0.07;7.97E+05
-0.096490935;-0.068303242;0.07;4.07E+05
0.102099493;0.071109638;0.07;8.46E+05
0.070172958;0.047124617;0.07;7.90E+05
-0.06947013;-0.047491286;0.07;4.60E+05
-0.035308015;0.136127055;0.07;8.20E+05
0.148003161;-0.023061913;0.07;6.80E+05
-0.089145072;-0.056268144;0.07;4.35E+05
0.029366735;-0.09732566;0.07;4.67E+05
-0.001215544;0.081495605;0.07;8.02E+05
0.090091519;0.057171684;0.07;8.17E+05
0.032357;-0.127071127;0.07;4.33E+05
0.120890342;0.086767748;0.07;8.66E+05
0.034190156;-0.102524243;0.07;4.67E+05
-0.02778763;0.1662772;0.07;8.53E+05
-0.119009145;-0.082328878;0.07;3.91E+05
0.012336687;-0.180886403;0.07;3.67E+05
0.03067041;-0.140839309;0.07;4.17E+05
0.02116221;-0.168262377;0.07;3.85E+05
0.16264236;-0.054936644;0.07;6.45E+05
0.026522895;-0.091595925;0.07;4.71E+05
-0.030906798;0.116401941;0.07;8.07E+05
0.159126431;-0.007439253;0.07;7.04E+05
0.157107666;-0.03439156;0.07;6.68E+05
0.037092734;0.056776445;0.07;7.94E+05
-0.040271252;-0.059959654;0.07;4.44E+05
0.022180894;0.059263971;0.07;7.84E+05
-0.024080576;-0.054316007;0.07;4.76E+05
0.015170054;-0.082201615;0.07;4.70E+05
0.006899614;0.062392388;0.07;7.72E+05
-0.010396997;-0.062265746;0.07;4.74E+05
0.00359531;-0.076205023;0.07;4.63E+05
-0.049311068;-0.051083326;0.07;4.61E+05
0.049252983;0.048623007;0.07;7.83E+05
-0.063414455;-0.05098192;0.07;4.53E+05
0.063603975;0.050288878;0.07;7.95E+05
-0.003294826;0.07357242;0.07;7.82E+05
-0.026081473;0.100438073;0.07;7.93E+05
0.031850219;-0.164632857;0.07;4.04E+05
0.07711412;0.043537501;0.07;7.83E+05
-0.076002307;-0.043783084;0.07;4.67E+05
-0.098398708;-0.059437636;0.07;4.29E+05
0.097073503;0.054871284;0.07;8.11E+05
-0.03946989;0.114143237;0.07;7.90E+05
-0.085928701;-0.048218373;0.07;4.54E+05
-0.020869082;0.086999662;0.07;7.80E+05
0.087311506;0.048530486;0.07;7.96E+05
-0.105076872;-0.074049726;0.07;3.98E+05
0.033617053;-0.114147522;0.07;4.50E+05
-0.003079215;-0.069097064;0.07;4.68E+05
0.038992908;-0.096451134;0.07;4.83E+05
0.130752325;0.086719841;0.07;8.58E+05
0.110606156;0.088555738;0.07;8.79E+05
-0.112846136;-0.08837615;0.07;3.73E+05
-0.132180631;-0.082105398;0.07;4.01E+05
0.153582573;-0.052187271;0.07;6.45E+05
0.152932853;-0.016461982;0.07;6.90E+05
0.146112591;-0.042124789;0.07;6.54E+05
-0.023060828;0.180105492;0.07;8.66E+05
-0.036864519;0.15670906;0.07;8.34E+05
0.15677321;0.000915957;0.07;7.15E+05
-0.033962261;0.147352457;0.07;8.32E+05
0.033836268;-0.094217002;0.07;4.79E+05
-0.170511782;0.004462862;0.07;5.41E+05
0.16702722;0.004813749;0.07;7.21E+05
-0.042112716;0.123151891;0.07;7.96E+05
-0.181260139;-0.005976064;0.07;5.27E+05
0.027791593;0.049901735;0.07;7.67E+05
-0.030077091;-0.051930014;0.07;4.76E+05
0.014379768;0.06059023;0.07;7.77E+05
-0.017415319;-0.05494871;0.07;4.82E+05
0.043153036;0.04895664;0.07;7.79E+05
-0.043825645;-0.053331472;0.07;4.59E+05
0.066996157;0.039418217;0.07;7.69E+05
-0.065975659;-0.039835937;0.07;4.80E+05
-0.054924496;-0.048112191;0.07;4.65E+05
0.054896668;0.046224892;0.07;7.80E+05
0.010311375;-0.077965148;0.07;4.70E+05
-0.002452217;-0.061516095;0.07;4.86E+05
0.024146112;-0.085100487;0.07;4.79E+05
-0.095653355;-0.052475903;0.07;4.45E+05
-0.036739342;0.10586708;0.07;7.84E+05
-0.082997143;-0.039909761;0.07;4.74E+05
-0.103724129;-0.065994553;0.07;4.16E+05
0.084240153;0.039891064;0.07;7.76E+05
-0.009209011;0.079484262;0.07;7.85E+05
0.106542513;0.061472405;0.07;8.23E+05
0.111180998;0.078308277;0.07;8.57E+05
-0.113266081;-0.075620964;0.07;4.00E+05
-0.108695447;-0.069853596;0.07;4.10E+05
0.109395131;0.069627486;0.07;8.39E+05
0.040190801;-0.108085953;0.07;4.69E+05
0.097801209;0.084532253;0.07;8.82E+05
-0.106178835;-0.081461124;0.07;3.82E+05
-0.000466012;0.064445309;0.07;7.66E+05
-0.04450025;0.131815195;0.07;8.01E+05
0.120436892;0.076613262;0.07;8.47E+05
0.136797681;0.099550903;0.07;8.73E+05
0.145163938;-0.050275162;0.07;6.43E+05
-0.140500173;-0.089015208;0.07;3.96E+05
-0.124696307;-0.075339347;0.07;4.08E+05
0.13743785;-0.032944739;0.07;6.63E+05
0.15058355;-0.060340773;0.07;6.33E+05
0.137638107;-0.024252053;0.07;6.75E+05
-0.02377655;0.093244746;0.07;7.86E+05
0.150627598;-0.010289874;0.07;6.98E+05
0.024129897;-0.178505376;0.07;3.86E+05
-0.04808186;0.11213842;0.07;7.74E+05
0.00531374;-0.069004141;0.07;4.81E+05
0.040870972;-0.089172714;0.07;4.97E+05
0.153755337;0.008491285;0.07;7.25E+05
0.013788227;-0.19157511;0.07;3.67E+05
-0.038478427;0.167373687;0.07;8.37E+05
-0.170958474;-0.007089671;0.07;5.26E+05
0.177961648;0.008354126;0.07;7.26E+05
-0.192194074;-0.016853072;0.07;5.14E+05
0.019742232;0.051345334;0.07;7.61E+05
-0.022453416;-0.046528243;0.07;4.97E+05
-0.00981332;-0.054350164;0.07;4.93E+05
0.020798292;-0.078074716;0.07;4.86E+05
-0.044994284;0.103586398;0.07;7.68E+05
-0.0474132;-0.044708818;0.07;4.79E+05
0.048125666;0.04335022;0.07;7.68E+05
0.060739111;0.042966273;0.07;7.75E+05
-0.060083631;-0.043988869;0.07;4.73E+05
-0.072658695;-0.035737865;0.07;4.87E+05
0.073702455;0.035475109;0.07;7.62E+05
-0.007248557;0.067113511;0.07;7.62E+05
-0.093066856;-0.044568226;0.07;4.62E+05
0.094464332;0.045755245;0.07;7.90E+05
-0.105512463;-0.058312886;0.07;4.34E+05
0.103551917;0.053125832;0.07;8.06E+05
0.117102437;0.067307733;0.07;8.31E+05
0.003634051;0.054631535;0.07;7.50E+05
-0.118138671;-0.069319397;0.07;4.16E+05
-0.034038268;0.09803693;0.07;7.77E+05
-0.11223346;-0.063767672;0.07;4.24E+05
0.112904131;0.059264734;0.07;8.16E+05
0.035900008;-0.175070137;0.07;4.05E+05
0.031296913;-0.082465686;0.07;4.94E+05
0.046226617;-0.100678198;0.07;4.88E+05
-0.050883565;0.121367589;0.07;7.81E+05
0.137375861;-0.041786928;0.07;6.51E+05
0.026657689;-0.189425841;0.07;3.87E+05
0.133444488;0.107486382;0.07;8.88E+05
-0.133150384;-0.098595552;0.07;3.75E+05
-0.02232248;0.079274572;0.07;7.64E+05
0.005901559;-0.061158657;0.07;4.99E+05
0.132296309;0.073291071;0.07;8.33E+05
-0.137580484;-0.072877929;0.07;4.20E+05
0.140836567;0.089300454;0.07;8.54E+05
-0.146526724;-0.078759283;0.07;4.16E+05
0.154333413;-0.072570317;0.07;6.21E+05
0.046634622;-0.114815108;0.07;4.70E+05
0.14008233;-0.007825742;0.07;6.99E+05
0.035567924;0.047415271;0.07;7.68E+05
-0.036001388;-0.049170263;0.07;4.77E+05
0.128193974;-0.033012521;0.07;6.58E+05
0.147625998;-0.00314483;0.07;7.08E+05
-0.039309532;0.180041119;0.07;8.41E+05
0.144554898;-0.056889936;0.07;6.35E+05
-0.160630152;0.003844707;0.07;5.41E+05
-0.171513364;-0.019402599;0.07;5.10E+05
0.163823441;0.014004411;0.07;7.33E+05
0.015239135;-0.070414312;0.07;4.93E+05
-0.044633206;0.154470608;0.07;8.20E+05
-0.027172593;0.196884736;0.07;8.64E+05
-0.203146666;-0.016250022;0.07;5.15E+05
-0.181589559;-0.017354896;0.07;5.13E+05
0.18963635;0.011193433;0.07;7.29E+05
-0.016597051;-0.04741367;0.07;5.02E+05
-0.001974704;-0.05317802;0.07;5.06E+05
-0.122305609;-0.062409833;0.07;4.31E+05
0.011457012;0.052500457;0.07;7.54E+05
0.063278757;0.031699449;0.07;7.49E+05
-0.062028922;-0.032282148;0.07;5.00E+05
0.051678665;0.039646927;0.07;7.61E+05
-0.052224267;-0.043497182;0.07;4.79E+05
0.080623463;0.031436734;0.07;7.56E+05
-0.079824656;-0.031661902;0.07;4.94E+05
0.025371375;0.042279437;0.07;7.45E+05
-0.02814188;-0.044731084;0.07;4.96E+05
0.014612447;-0.0608523;0.07;5.11E+05
-0.090701245;-0.036142819;0.07;4.81E+05
0.091670893;0.036338121;0.07;7.69E+05
0.118563838;0.055784483;0.07;8.07E+05
0.02830635;-0.07500726;0.07;5.03E+05
0.101441823;0.043932445;0.07;7.86E+05
-0.111072555;-0.052328445;0.07;4.48E+05
0.114289403;0.050882015;0.07;7.99E+05
-0.012651411;0.070931852;0.07;7.62E+05
-0.05286485;0.101032816;0.07;7.54E+05
0.047621187;-0.079354256;0.07;5.21E+05
0.039623819;-0.121352613;0.07;4.52E+05
-0.004184952;0.057223842;0.07;7.45E+05
0.051454242;-0.090902671;0.07;5.09E+05
-0.043403339;0.142677426;0.07;8.13E+05
-0.056406111;0.109978646;0.07;7.60E+05
0.025036492;-0.067356795;0.07;5.12E+05
0.128916189;-0.04233361;0.07;6.46E+05
-0.0531567;0.130695209;0.07;7.87E+05
0.053629343;-0.107607201;0.07;4.89E+05
0.138072252;-0.060191028;0.07;6.27E+05
0.144834533;0.077902876;0.07;8.34E+05
