0.026347108;0.213379547;0.07;9.37E+05
0.137660757;-0.001944553;0.07;7.07E+05
-0.15154399;-0.067966558;0.07;4.35E+05
0.124598198;0.063057676;0.07;8.19E+05
-0.129524767;-0.067261145;0.07;4.26E+05
0.145717382;-0.06719631;0.07;6.23E+05
0.137560681;-0.017153731;0.07;6.85E+05
0.138467908;0.11356803;0.07;8.91E+05
-0.141707346;-0.106310494;0.07;3.71E+05
0.148502365;-0.080805637;0.07;6.09E+05
0.039238047;0.041633979;0.07;7.57E+05
0.145338699;0.104627624;0.07;8.73E+05
-0.040144004;-0.040228326;0.07;4.96E+05
-0.149498567;-0.095729336;0.07;3.93E+05
0.150610611;0.015112793;0.07;7.35E+05
-0.031044584;0.090480499;0.07;7.70E+05
-0.160143405;0.014286639;0.07;5.55E+05
-0.160963938;-0.007401026;0.07;5.26E+05
0.15901424;0.02155821;0.07;7.44E+05
-0.049656395;0.164324805;0.07;8.19E+05
0.174777508;0.019993318;0.07;7.41E+05
-0.174120754;-0.03376019;0.07;4.91E+05
-0.042023849;0.19448407;0.07;8.43E+05
-0.190756738;-0.02911227;0.07;4.99E+05
-0.169709548;0.015512599;0.07;5.55E+05
0.02324732;0.035874922;0.07;7.28E+05
0.023121901;-0.05939398;0.07;5.25E+05
-0.009887551;-0.046840601;0.07;5.11E+05
0.057044983;0.035643924;0.07;7.55E+05
-0.054743264;-0.037051607;0.07;4.93E+05
0.08767388;0.027381817;0.07;7.49E+05
-0.087767497;-0.027486907;0.07;5.01E+05
0.069906905;0.027510919;0.07;7.43E+05
-0.069024019;-0.027814522;0.07;5.07E+05
0.006029598;-0.05269197;0.07;5.17E+05
0.031516884;0.039163157;0.07;7.44E+05
-0.032112755;-0.035603125;0.07;5.14E+05
-0.100290433;-0.042244803;0.07;4.67E+05
0.100043461;0.032819465;0.07;7.63E+05
0.130050451;0.055779647;0.07;8.04E+05
-0.106860697;-0.04818539;0.07;4.55E+05
-0.011999923;0.060613278;0.07;7.42E+05
0.055046983;-0.076253399;0.07;5.35E+05
-0.133287579;-0.058272876;0.07;4.43E+05
-0.060483676;0.098035835;0.07;7.40E+05
0.060479879;-0.100273423;0.07;5.07E+05
-0.038275104;0.087920472;0.07;7.55E+05
0.043872625;-0.070392676;0.07;5.31E+05
-0.048936237;0.092625074;0.07;7.47E+05
-2.51E-05;0.046724126;0.07;7.27E+05
0.131295934;-0.057496674;0.07;6.27E+05
-0.053912938;0.139980093;0.07;7.95E+05
-0.059540093;0.119643219;0.07;7.67E+05
0.060637485;-0.115561448;0.07;4.89E+05
0.143082753;0.004395618;0.07;7.18E+05
0.118642546;-0.033542149;0.07;6.53E+05
0.120193362;-0.022639856;0.07;6.70E+05
0.130402088;-0.001683393;0.07;7.06E+05
-0.020761028;-0.039324671;0.07;5.16E+05
0.033255771;-0.065015972;0.07;5.27E+05
0.132843122;-0.081650116;0.07;5.98E+05
0.153707087;0.11164657;0.07;8.75E+05
-0.159341216;-0.102457277;0.07;3.91E+05
0.0453634;0.033472013;0.07;7.42E+05
-0.150715604;-0.006903871;0.07;5.27E+05
-0.142101288;-0.062863976;0.07;4.39E+05
-0.044819936;-0.031039683;0.07;5.15E+05
0.139068574;0.06192489;0.07;8.11E+05
-0.161209345;-0.019533087;0.07;5.09E+05
-0.029172624;0.074690938;0.07;7.46E+05
-0.150674805;0.003922285;0.07;5.43E+05
0.13216646;-0.067692973;0.07;6.15E+05
0.150978416;0.094208494;0.07;8.54E+05
-0.156081662;-0.084632516;0.07;4.13E+05
0.152289495;0.026398785;0.07;7.51E+05
0.053227548;-0.122494996;0.07;4.71E+05
-0.158853248;0.024086392;0.07;5.68E+05
0.158031464;-0.086647347;0.07;6.08E+05
-0.061387047;0.156792879;0.07;7.98E+05
0.168950513;0.032318115;0.07;7.58E+05
-0.053285647;0.176992059;0.07;8.21E+05
0.030921266;-0.057582643;0.07;5.38E+05
-0.002122787;-0.043326259;0.07;5.28E+05
0.008492788;0.043318626;0.07;7.29E+05
0.059231203;0.024108062;0.07;7.29E+05
-0.058397133;-0.024480833;0.07;5.20E+05
0.076721989;0.023222432;0.07;7.36E+05
-0.015538617;-0.040774293;0.07;5.19E+05
-0.076119721;-0.023502732;0.07;5.13E+05
-0.099186562;-0.033415142;0.07;4.86E+05
0.09453585;0.023231486;0.07;7.42E+05
0.03739335;0.035069455;0.07;7.39E+05
-0.051314496;0.081485607;0.07;7.28E+05
-0.038255137;-0.033375442;0.07;5.14E+05
-0.108087145;-0.041949712;0.07;4.68E+05
0.143019468;0.052006118;0.07;7.93E+05
0.1085338;0.043886866;0.07;7.85E+05
0.060574509;-0.085270464;0.07;5.28E+05
0.115723982;0.045628209;0.07;7.88E+05
-0.024093173;-0.030466765;0.07;5.34E+05
0.014207009;-0.052155554;0.07;5.28E+05
0.050768666;-0.067620128;0.07;5.44E+05
-0.055960458;0.089513376;0.07;7.34E+05
-0.145529628;-0.052455716;0.07;4.57E+05
-0.064638943;0.107252799;0.07;7.46E+05
0.120909452;-0.0441151;0.07;6.39E+05
-0.125559285;-0.054545537;0.07;4.47E+05
0.122554354;0.049999006;0.07;7.95E+05
-0.020163793;0.065864593;0.07;7.42E+05
0.068101645;-0.108783878;0.07;5.06E+05
0.132910922;0.008059766;0.07;7.22E+05
0.121121228;-0.012193911;0.07;6.87E+05
0.126311347;-0.061171457;0.07;6.19E+05
0.046131205;-0.129235163;0.07;4.53E+05
-0.061967276;0.130079985;0.07;7.75E+05
-0.008118978;0.049867317;0.07;7.24E+05
0.038715955;-0.135390297;0.07;4.36E+05
0.112291746;-0.029671464;0.07;6.56E+05
0.149676099;0.066743121;0.07;8.14E+05
-0.155747235;-0.056551367;0.07;4.54E+05
0.146875054;0.029219691;0.07;7.56E+05
0.021211097;0.031583946;0.07;7.16E+05
0.067335963;-0.123678945;0.07;4.89E+05
-0.150560781;-0.018399088;0.07;5.10E+05
-0.140217423;-0.005928978;0.07;5.30E+05
0.052510418;0.028378949;0.07;7.35E+05
-0.048392192;-0.02087697;0.07;5.35E+05
-0.150777072;0.013671269;0.07;5.57E+05
-0.161662996;-0.073039182;0.07;4.33E+05
0.156122744;0.083006233;0.07;8.34E+05
0.156361878;0.03522658;0.07;7.64E+05
0.125196487;-0.073926829;0.07;6.02E+05
-0.161130428;-0.032155953;0.07;4.91E+05
-0.038487244;0.07547909;0.07;7.34E+05
0.040621564;-0.062638193;0.07;5.41E+05
0.141634807;-0.089010857;0.07;5.96E+05
-0.168108538;0.026108151;0.07;5.69E+05
0.16079694;0.10060142;0.07;8.55E+05
0.145163491;0.122215085;0.07;8.95E+05
-0.166360855;-0.090603612;0.07;4.11E+05
-0.151264861;-0.113729589;0.07;3.70E+05
0.183756754;0.037218366;0.07;7.62E+05
-0.066205956;0.172310382;0.07;8.01E+05
0.153341144;0.131210789;0.07;8.98E+05
0.187088534;0.02425397;0.07;7.45E+05
-0.142298922;-0.124612547;0.07;3.49E+05
-0.201550394;-0.030090263;0.07;5.00E+05
-0.05664812;0.191152722;0.07;8.23E+05
0.201875374;0.013473523;0.07;7.31E+05
0.17895551;-0.096190557;0.07;6.10E+05
-0.171388507;0.049987722;0.07;5.96E+05
-0.007485787;-0.037677467;0.07;5.34E+05
0.022112666;-0.051164817;0.07;5.40E+05
0.125452936;0.042775508;0.07;7.81E+05
-0.018424135;-0.032351721;0.07;5.35E+05
0.065915629;0.019753661;0.07;7.23E+05
-0.065199532;-0.019833483;0.07;5.27E+05
0.08363495;0.01889131;0.07;7.30E+05
-0.083357498;-0.019292189;0.07;5.19E+05
0.090594932;0.014551014;0.07;7.24E+05
-0.097484373;-0.022698671;0.07;5.08E+05
0.037932623;-0.055665534;0.07;5.50E+05
0.028045019;0.032140214;0.07;7.24E+05
-0.10857451;-0.033208616;0.07;4.86E+05
0.041559093;0.023688749;0.07;7.16E+05
-0.04215657;-0.023919504;0.07;5.33E+05
0.104504943;0.025748797;0.07;7.49E+05
-0.116792984;-0.045117665;0.07;4.63E+05
0.057087489;-0.064793311;0.07;5.56E+05
-0.119590193;-0.052662846;0.07;4.49E+05
0.061619002;-0.072225049;0.07;5.49E+05
0.117634073;0.038433194;0.07;7.74E+05
0.067948252;-0.093705803;0.07;5.25E+05
-0.068027429;0.094200797;0.07;7.25E+05
0.153729036;0.055850379;0.07;7.95E+05
0.115370773;-0.056511726;0.07;6.18E+05
0.006353437;-0.044036698;0.07;5.36E+05
-0.073048718;0.103547417;0.07;7.31E+05
-0.016396808;0.053569861;0.07;7.22E+05
-0.06824398;0.117328383;0.07;7.53E+05
0.112468794;-0.012625194;0.07;6.83E+05
-0.159078732;-0.044529717;0.07;4.73E+05
-0.004559584;0.039114762;0.07;7.05E+05
0.139110029;0.015140946;0.07;7.34E+05
0.103142783;-0.036133081;0.07;6.40E+05
0.125040308;0.006810166;0.07;7.19E+05
0.075245425;-0.117338367;0.07;5.05E+05
0.133624628;0.047532313;0.07;7.88E+05
-0.029918311;-0.028547457;0.07;5.33E+05
-0.136002719;-0.048745971;0.07;4.60E+05
-0.06305249;0.14182353;0.07;7.84E+05
0.059809614;-0.130203888;0.07;4.72E+05
-0.054565057;-0.016866768;0.07;5.40E+05
-0.149834067;-0.030002406;0.07;4.93E+05
0.055277068;0.016516974;0.07;7.10E+05
0.045728162;-0.144367814;0.07;4.39E+05
-0.139993817;-0.016954063;0.07;5.13E+05
-0.140245974;0.004811438;0.07;5.46E+05
0.119295895;-0.065648265;0.07;6.09E+05
0.136199221;0.039499469;0.07;7.74E+05
-0.150172815;0.022390707;0.07;5.69E+05
0.160993591;0.071473815;0.07;8.15E+05
0.125064805;-0.088944957;0.07;5.85E+05
-0.166411668;-0.06085144;0.07;4.52E+05
-0.156268835;0.033036694;0.07;5.81E+05
-0.170483053;-0.047929719;0.07;4.71E+05
0.145447075;0.043042321;0.07;7.78E+05
0.047653087;-0.059759345;0.07;5.54E+05
0.166961893;0.088950358;0.07;8.36E+05
-0.172431469;-0.07829082;0.07;4.31E+05
0.161123738;-0.102469549;0.07;5.94E+05
0.168052301;0.046938751;0.07;7.78E+05
0.133869678;-0.09719272;0.07;5.82E+05
0.170701638;0.10807576;0.07;8.57E+05
-0.177273169;-0.096721098;0.07;4.11E+05
0.151087806;-0.095959112;0.07;5.95E+05
-0.035262764;0.063626781;0.07;7.18E+05
0.002002178;0.035803441;0.07;7.05E+05
0.017359138;0.031589393;0.07;7.12E+05
0.029536964;-0.049953826;0.07;5.51E+05
0.001663272;-0.034097377;0.07;5.52E+05
0.086399108;0.006097195;0.07;7.05E+05
-0.090159901;-0.015023515;0.07;5.26E+05
0.072663806;0.015280309;0.07;7.17E+05
-0.072089866;-0.015166457;0.07;5.33E+05
-0.021636855;-0.023343988;0.07;5.53E+05
0.101220712;0.01869469;0.07;7.35E+05
0.048574679;0.020398304;0.07;7.13E+05
-0.044761684;-0.013964057;0.07;5.54E+05
0.06698516;-0.06735047;0.07;5.62E+05
0.033469953;0.025756473;0.07;7.14E+05
-0.035935652;-0.026400968;0.07;5.33E+05
-0.118157417;-0.034672;0.07;4.83E+05
-0.126867473;-0.04600339;0.07;4.63E+05
0.04447471;-0.053114545;0.07;5.62E+05
0.067857623;-0.079474822;0.07;5.45E+05
0.120265976;0.030807881;0.07;7.60E+05
0.014236046;-0.043807417;0.07;5.46E+05
0.103988312;-0.041912992;0.07;6.32E+05
-0.081577472;0.098248363;0.07;7.15E+05
-0.060999818;-0.011857012;0.07;5.47E+05
0.06183783;0.012186433;0.07;7.04E+05
0.128239691;0.016434066;0.07;7.35E+05
-0.009810689;-0.027732363;0.07;5.54E+05
0.0957186;-0.013419875;0.07;6.74E+05
0.107190952;-0.059880674;0.07;6.08E+05
0.111383669;-0.003382837;0.07;6.98E+05
0.075721115;-0.101935066;0.07;5.24E+05
-0.148228422;-0.041327868;0.07;4.75E+05
0.131049991;0.028097289;0.07;7.55E+05
-0.077508062;0.113957301;0.07;7.38E+05
-0.070932463;0.128540099;0.07;7.61E+05
-0.129739508;-0.015705073;0.07;5.16E+05
0.082042962;-0.126448363;0.07;5.04E+05
-0.139248416;-0.027903426;0.07;4.96E+05
0.062238928;-0.063148901;0.07;5.64E+05
-0.129983291;-0.004990474;0.07;5.33E+05
0.073450327;-0.13239859;0.07;4.88E+05
0.053569149;-0.137616009;0.07;4.57E+05
-0.025116852;0.057920013;0.07;7.20E+05
-0.147348091;0.030088555;0.07;5.80E+05
-0.012257874;0.042400491;0.07;7.04E+05
-0.141017482;0.014438742;0.07;5.60E+05
0.042442478;-0.159966707;0.07;4.23E+05
0.117028438;-0.080162041;0.07;5.89E+05
0.156244084;0.045294162;0.07;7.79E+05
-0.177677602;-0.065559156;0.07;4.50E+05
0.172402278;0.076754369;0.07;8.17E+05
0.125480458;-0.105341941;0.07;5.67E+05
0.143159658;-0.105158344;0.07;5.80E+05
-0.182331666;-0.052576758;0.07;4.68E+05
-0.02752017;-0.02156302;0.07;5.51E+05
0.025655462;0.021844711;0.07;6.98E+05
-0.003888832;-0.030832101;0.07;5.54E+05
0.044720389;-0.042489264;0.07;5.82E+05
0.097891696;0.010101885;0.07;7.17E+05
-0.0948992;-0.010896708;0.07;5.32E+05
0.079485834;0.010722168;0.07;7.11E+05
0.051480461;0.008975566;0.07;6.90E+05
-0.079112649;-0.010880776;0.07;5.39E+05
-0.050314799;-0.009873628;0.07;5.58E+05
0.013645976;0.032040983;0.07;7.09E+05
0.068406031;0.007574102;0.07;6.99E+05
-0.108840793;-0.023660274;0.07;5.04E+05
-0.067777582;-0.006490674;0.07;5.54E+05
0.111914292;0.02572144;0.07;7.50E+05
0.039223068;0.014651265;0.07;6.93E+05
-0.039110206;-0.017115293;0.07;5.51E+05
0.128209203;0.035361387;0.07;7.68E+05
0.073820867;-0.072910652;0.07;5.61E+05
0.105349422;-0.050101806;0.07;6.21E+05
0.165149316;0.059604898;0.07;7.97E+05
0.075399272;-0.086811252;0.07;5.43E+05
0.055121157;-0.056155466;0.07;5.68E+05
0.070473634;-0.060979795;0.07;5.76E+05
0.124165513;0.023759529;0.07;7.47E+05
0.100018367;-0.002760598;0.07;6.95E+05
-0.008753707;0.031484719;0.07;6.84E+05
0.088371217;-0.020761591;0.07;6.57E+05
0.113298386;0.014440824;0.07;7.30E+05
0.098865166;-0.033958931;0.07;6.41E+05
-0.015697289;-0.025299089;0.07;5.54E+05
-0.080122121;0.12584427;0.07;7.48E+05
-0.137979954;-0.038526554;0.07;4.78E+05
-0.128033221;-0.036327824;0.07;4.81E+05
-0.075415827;0.089119509;0.07;7.10E+05
-0.088796631;0.109163865;0.07;7.20E+05
0.088234209;-0.136065826;0.07;5.02E+05
-0.129073173;-0.026171714;0.07;4.98E+05
-0.12009871;-0.004466885;0.07;5.36E+05
0.014676384;-0.035796691;0.07;5.63E+05
0.08335679;-0.110456459;0.07;5.22E+05
-0.12992759;0.006127459;0.07;5.51E+05
-0.020486116;0.045907904;0.07;7.01E+05
0.110616274;-0.070434086;0.07;5.97E+05
0.065936215;-0.136167064;0.07;4.75E+05
0.053104423;-0.154069901;0.07;4.43E+05
-0.072948441;0.140963793;0.07;7.70E+05
-0.152711123;0.041312542;0.07;5.92E+05
-0.143139362;0.021033868;0.07;5.69E+05
-0.186764419;-0.040154301;0.07;4.85E+05
0.116783142;-0.096369788;0.07;5.70E+05
-0.00221123;0.028523192;0.07;6.85E+05
0.016412558;0.025014529;0.07;6.96E+05
0.005334654;-0.026404435;0.07;5.73E+05
0.075023428;0.002780971;0.07;6.93E+05
-0.075207673;-0.002173346;0.07;5.58E+05
0.081698217;-0.002136182;0.07;6.87E+05
-0.006540327;-0.020228248;0.07;5.74E+05
-0.08622659;-0.007127993;0.07;5.43E+05
0.093386002;0.001461792;0.07;6.99E+05
0.057667803;0.004810738;0.07;6.86E+05
-0.056112092;-0.00453653;0.07;5.66E+05
-0.093545862;-0.004524253;0.07;5.45E+05
0.107968621;0.016014362;0.07;7.31E+05
-0.101219475;-0.01288939;0.07;5.26E+05
0.0453398;0.012325607;0.07;6.93E+05
-0.040930845;-0.007670386;0.07;5.71E+05
0.033103801;0.015506749;0.07;6.90E+05
0.036379907;-0.041953333;0.07;5.74E+05
0.082129449;-0.079043351;0.07;5.60E+05
0.097613625;-0.041924518;0.07;6.28E+05
0.078166366;-0.065428354;0.07;5.76E+05
0.05020719;-0.048997346;0.07;5.76E+05
0.065322526;-0.050535731;0.07;5.88E+05
0.088441677;-0.00731544;0.07;6.81E+05
-0.019225646;-0.015992124;0.07;5.71E+05
0.021890614;-0.034960333;0.07;5.72E+05
-0.119039603;-0.024825744;0.07;5.01E+05
0.106417134;0.005602848;0.07;7.12E+05
0.092198037;-0.029831907;0.07;6.44E+05
0.098519221;-0.061584994;0.07;5.99E+05
-0.069547556;0.080947496;0.07;7.05E+05
0.083498977;-0.094453529;0.07;5.41E+05
-0.097411834;0.09750855;0.07;6.98E+05
-0.089087628;0.123015627;0.07;7.35E+05
-0.119848229;0.006033641;0.07;5.54E+05
-0.08960969;0.089966722;0.07;6.97E+05
-0.08292748;0.138058379;0.07;7.56E+05
-0.130240649;0.018809259;0.07;5.70E+05
0.09082593;-0.119519114;0.07;5.21E+05
-0.143903002;0.037569702;0.07;5.91E+05
0.064284399;-0.146237507;0.07;4.64E+05
0.077665396;-0.142180502;0.07;4.84E+05
-0.016173754;0.034529433;0.07;6.83E+05
0.10824158;-0.086746156;0.07;5.74E+05
-0.147926271;0.049267471;0.07;6.04E+05
0.108294234;-0.104082443;0.07;5.54E+05
-0.030713273;-0.01274542;0.07;5.68E+05
-0.074960187;0.154282644;0.07;7.78E+05
0.0475908;-0.170556128;0.07;4.25E+05
-0.02898436;0.049712896;0.07;6.99E+05
-0.189404696;-0.070396319;0.07;4.49E+05
0.183900878;0.082729876;0.07;8.19E+05
0.134459004;-0.11415644;0.07;5.65E+05
-0.012953082;-0.017826038;0.07;5.73E+05
-0.000190253;-0.023149161;0.07;5.74E+05
0.026650554;0.01436635;0.07;6.82E+05
0.076546721;-0.009940689;0.07;6.69E+05
-0.083333589;0.001453332;0.07;5.61E+05
0.003466484;0.025965288;0.07;6.85E+05
0.063899413;0.000121496;0.07;6.81E+05
-0.101690225;-0.004024254;0.07;5.42E+05
0.04287177;-0.035926733;0.07;5.92E+05
-0.062387601;0.003241347;0.07;5.77E+05
-0.091877922;0.003359528;0.07;5.60E+05
0.047734052;0.001776263;0.07;6.72E+05
-0.045762982;-0.003616444;0.07;5.75E+05
0.029437684;-0.034290828;0.07;5.82E+05
-0.035998851;-0.010851081;0.07;5.68E+05
-0.023609761;-0.008905356;0.07;5.83E+05
0.097930454;-0.050992101;0.07;6.14E+05
0.037138753;0.006719258;0.07;6.74E+05
-0.110043027;-0.01402285;0.07;5.22E+05
-0.037772175;0.053561471;0.07;6.96E+05
0.072886229;-0.053455509;0.07;5.90E+05
0.081000522;-0.057047289;0.07;5.92E+05
0.08724346;-0.070238218;0.07;5.78E+05
0.117873132;0.019198004;0.07;7.39E+05
0.082740217;-0.014870864;0.07;6.64E+05
0.077531874;-0.022273209;0.07;6.47E+05
0.056616478;-0.044246614;0.07;5.90E+05
0.091042332;-0.040695448;0.07;6.25E+05
-0.012232517;0.023763867;0.07;6.64E+05
-0.075744897;0.074895181;0.07;6.90E+05
-0.110570148;-0.004223834;0.07;5.39E+05
0.014621721;-0.027804419;0.07;5.80E+05
-0.092363179;0.134138465;0.07;7.42E+05
-0.118620984;0.016705165;0.07;5.71E+05
0.099214315;-0.075250007;0.07;5.81E+05
-0.100016445;0.113756105;0.07;7.14E+05
0.091610365;-0.102869257;0.07;5.40E+05
0.09805508;-0.129035547;0.07;5.19E+05
0.094550207;-0.146401092;0.07;5.00E+05
-0.134601086;0.034970451;0.07;5.91E+05
0.036713325;-0.150083825;0.07;4.21E+05
0.059264898;-0.1649905;0.07;4.44E+05
-0.141331077;0.056362879;0.07;6.16E+05
-0.086611994;0.150179625;0.07;7.62E+05
-0.024260337;0.037559085;0.07;6.80E+05
-0.156732574;0.054640938;0.07;6.07E+05
0.039522734;-0.186185405;0.07;4.06E+05
-0.003391535;-0.012383148;0.07;5.95E+05
0.011864202;-0.019111732;0.07;5.95E+05
-0.036713876;-0.002095818;0.07;5.86E+05
0.009858092;0.020624444;0.07;6.80E+05
-0.005427377;0.020986205;0.07;6.65E+05
0.036903516;-0.034470763;0.07;5.89E+05
-0.090513133;0.011611152;0.07;5.76E+05
0.053374216;-0.002222222;0.07;6.68E+05
-0.050725777;0.001224864;0.07;5.82E+05
0.07019192;-0.004857886;0.07;6.75E+05
0.07124722;-0.017696917;0.07;6.51E+05
-0.071432062;0.00669997;0.07;5.78E+05
-0.100892156;0.004499215;0.07;5.58E+05
-0.04099977;0.002154375;0.07;5.91E+05
